image,label
images/260.jpg,cryptomeria_japonica
images/276.jpg,diospyros_virginiana
images/280.jpg,broussonettia_papyrifera
images/285.jpg,acer_rubrum
images/287.jpg,diospyros_virginiana
images/288.jpg,maclura_pomifera
images/289.jpg,diospyros_virginiana
images/292.jpg,broussonettia_papyrifera
images/296.jpg,broussonettia_papyrifera
images/300.jpg,asimina_triloba
images/301.jpg,diospyros_virginiana
images/302.jpg,maclura_pomifera
images/303.jpg,prunus_virginiana
images/305.jpg,ulmus_rubra
images/306.jpg,maclura_pomifera
images/307.jpg,cryptomeria_japonica
images/310.jpg,acer_rubrum
images/313.jpg,broussonettia_papyrifera
images/317.jpg,broussonettia_papyrifera
images/322.jpg,diospyros_virginiana
images/329.jpg,cryptomeria_japonica
images/332.jpg,ulmus_rubra
images/334.jpg,tilia_cordata
images/335.jpg,cryptomeria_japonica
images/336.jpg,broussonettia_papyrifera
images/340.jpg,acer_rubrum
images/343.jpg,prunus_virginiana
images/345.jpg,maclura_pomifera
images/346.jpg,ulmus_rubra
images/353.jpg,tilia_cordata
images/354.jpg,diospyros_virginiana
images/355.jpg,maclura_pomifera
images/359.jpg,ulmus_rubra
images/360.jpg,ulmus_rubra
images/367.jpg,cryptomeria_japonica
images/368.jpg,prunus_virginiana
images/371.jpg,broussonettia_papyrifera
images/373.jpg,staphylea_trifolia
images/376.jpg,tilia_cordata
images/377.jpg,acer_rubrum
images/386.jpg,maclura_pomifera
images/388.jpg,diospyros_virginiana
images/395.jpg,tilia_cordata
images/398.jpg,asimina_triloba
images/403.jpg,acer_rubrum
images/404.jpg,ulmus_rubra
images/405.jpg,maclura_pomifera
images/407.jpg,maclura_pomifera
images/422.jpg,broussonettia_papyrifera
images/425.jpg,acer_rubrum
images/431.jpg,prunus_virginiana
images/434.jpg,staphylea_trifolia
images/435.jpg,cryptomeria_japonica
images/436.jpg,staphylea_trifolia
images/439.jpg,staphylea_trifolia
images/446.jpg,tilia_cordata
images/448.jpg,maclura_pomifera
images/449.jpg,diospyros_virginiana
images/456.jpg,acer_rubrum
images/460.jpg,maclura_pomifera
images/461.jpg,cryptomeria_japonica
images/465.jpg,broussonettia_papyrifera
images/470.jpg,prunus_virginiana
images/472.jpg,diospyros_virginiana
images/477.jpg,asimina_triloba
images/481.jpg,cryptomeria_japonica
images/484.jpg,staphylea_trifolia
images/487.jpg,tilia_cordata
images/488.jpg,staphylea_trifolia
images/489.jpg,diospyros_virginiana
images/492.jpg,tilia_cordata
images/496.jpg,acer_rubrum
images/497.jpg,ulmus_rubra
images/500.jpg,prunus_virginiana
images/501.jpg,ulmus_rubra
images/503.jpg,staphylea_trifolia
images/506.jpg,asimina_triloba
images/507.jpg,staphylea_trifolia
images/510.jpg,tilia_cordata
images/515.jpg,acer_rubrum
images/520.jpg,maclura_pomifera
images/521.jpg,tilia_cordata
images/524.jpg,maclura_pomifera
images/534.jpg,ulmus_rubra
images/538.jpg,prunus_virginiana
images/542.jpg,broussonettia_papyrifera
images/544.jpg,ulmus_rubra
images/547.jpg,tilia_cordata
images/549.jpg,maclura_pomifera
images/552.jpg,asimina_triloba
images/556.jpg,prunus_virginiana
images/557.jpg,ulmus_rubra
images/558.jpg,prunus_virginiana
images/559.jpg,staphylea_trifolia
images/560.jpg,ulmus_rubra
images/566.jpg,ulmus_rubra
images/569.jpg,maclura_pomifera
images/571.jpg,prunus_virginiana
images/579.jpg,cryptomeria_japonica
images/582.jpg,cryptomeria_japonica
images/583.jpg,acer_rubrum
images/591.jpg,broussonettia_papyrifera
images/592.jpg,maclura_pomifera
images/601.jpg,broussonettia_papyrifera
images/603.jpg,ulmus_rubra
images/610.jpg,cryptomeria_japonica
images/613.jpg,maclura_pomifera
images/615.jpg,diospyros_virginiana
images/617.jpg,broussonettia_papyrifera
images/625.jpg,tilia_cordata
images/626.jpg,ulmus_rubra
images/629.jpg,maclura_pomifera
images/630.jpg,maclura_pomifera
images/634.jpg,cryptomeria_japonica
images/639.jpg,broussonettia_papyrifera
images/640.jpg,cryptomeria_japonica
images/645.jpg,asimina_triloba
images/646.jpg,tilia_cordata
images/648.jpg,maclura_pomifera
images/655.jpg,broussonettia_papyrifera
images/663.jpg,broussonettia_papyrifera
images/672.jpg,asimina_triloba
images/679.jpg,diospyros_virginiana
images/685.jpg,acer_rubrum
images/690.jpg,maclura_pomifera
images/693.jpg,maclura_pomifera
images/696.jpg,cryptomeria_japonica
images/705.jpg,prunus_virginiana
images/706.jpg,tilia_cordata
images/718.jpg,asimina_triloba
images/722.jpg,maclura_pomifera
images/736.jpg,ulmus_rubra
images/740.jpg,broussonettia_papyrifera
images/751.jpg,broussonettia_papyrifera
images/752.jpg,acer_rubrum
images/754.jpg,staphylea_trifolia
images/756.jpg,acer_rubrum
images/765.jpg,prunus_virginiana
images/771.jpg,staphylea_trifolia
images/774.jpg,prunus_virginiana
images/788.jpg,maclura_pomifera
images/789.jpg,maclura_pomifera
images/802.jpg,maclura_pomifera
images/810.jpg,maclura_pomifera
images/825.jpg,maclura_pomifera
images/834.jpg,diospyros_virginiana
images/842.jpg,acer_rubrum
images/866.jpg,acer_rubrum
images/872.jpg,ulmus_rubra
images/873.jpg,acer_rubrum
images/874.jpg,asimina_triloba
images/875.jpg,tilia_cordata
images/886.jpg,cryptomeria_japonica
images/888.jpg,ulmus_rubra
images/892.jpg,maclura_pomifera
images/898.jpg,broussonettia_papyrifera
images/912.jpg,diospyros_virginiana
images/916.jpg,ulmus_rubra
images/920.jpg,asimina_triloba
images/926.jpg,prunus_virginiana
images/928.jpg,ulmus_rubra
images/931.jpg,diospyros_virginiana
images/941.jpg,prunus_virginiana
images/952.jpg,maclura_pomifera
images/957.jpg,staphylea_trifolia
images/961.jpg,asimina_triloba
images/967.jpg,broussonettia_papyrifera
images/968.jpg,tilia_cordata
images/972.jpg,maclura_pomifera
images/984.jpg,asimina_triloba
images/986.jpg,asimina_triloba
images/989.jpg,ulmus_rubra
images/996.jpg,prunus_virginiana
images/1003.jpg,diospyros_virginiana
images/1009.jpg,asimina_triloba
images/1011.jpg,prunus_virginiana
images/1014.jpg,tilia_cordata
images/1026.jpg,acer_rubrum
images/1028.jpg,cryptomeria_japonica
images/1032.jpg,broussonettia_papyrifera
images/1047.jpg,acer_rubrum
images/1055.jpg,diospyros_virginiana
images/1056.jpg,maclura_pomifera
images/1069.jpg,acer_rubrum
images/1073.jpg,acer_rubrum
images/1077.jpg,asimina_triloba
images/1082.jpg,ulmus_rubra
images/1087.jpg,ulmus_rubra
images/1094.jpg,maclura_pomifera
images/1101.jpg,prunus_virginiana
images/1111.jpg,prunus_virginiana
images/1112.jpg,acer_rubrum
images/1116.jpg,broussonettia_papyrifera
images/1122.jpg,maclura_pomifera
images/1129.jpg,asimina_triloba
images/1130.jpg,acer_rubrum
images/1135.jpg,maclura_pomifera
images/1139.jpg,maclura_pomifera
images/1140.jpg,maclura_pomifera
images/1146.jpg,maclura_pomifera
images/1147.jpg,maclura_pomifera
images/1148.jpg,ulmus_rubra
images/1156.jpg,ulmus_rubra
images/1175.jpg,cryptomeria_japonica
images/1178.jpg,ulmus_rubra
images/1190.jpg,asimina_triloba
images/1191.jpg,staphylea_trifolia
images/1196.jpg,prunus_virginiana
images/1200.jpg,ulmus_rubra
images/1203.jpg,asimina_triloba
images/1205.jpg,tilia_cordata
images/1206.jpg,maclura_pomifera
images/1209.jpg,broussonettia_papyrifera
images/1211.jpg,ulmus_rubra
images/1231.jpg,maclura_pomifera
images/1233.jpg,maclura_pomifera
images/1250.jpg,prunus_virginiana
images/1254.jpg,asimina_triloba
images/1256.jpg,prunus_virginiana
images/1274.jpg,maclura_pomifera
images/1290.jpg,acer_rubrum
images/1297.jpg,asimina_triloba
images/1298.jpg,diospyros_virginiana
images/1301.jpg,asimina_triloba
images/1303.jpg,ulmus_rubra
images/1306.jpg,broussonettia_papyrifera
images/1311.jpg,maclura_pomifera
images/1320.jpg,ulmus_rubra
images/1328.jpg,cryptomeria_japonica
images/1331.jpg,staphylea_trifolia
images/1339.jpg,acer_rubrum
images/1347.jpg,maclura_pomifera
images/1350.jpg,cryptomeria_japonica
images/1355.jpg,acer_rubrum
images/1358.jpg,staphylea_trifolia
images/1360.jpg,diospyros_virginiana
images/1362.jpg,cryptomeria_japonica
images/1363.jpg,maclura_pomifera
images/1390.jpg,staphylea_trifolia
images/1399.jpg,maclura_pomifera
images/1404.jpg,maclura_pomifera
images/1405.jpg,broussonettia_papyrifera
images/1408.jpg,diospyros_virginiana
images/1413.jpg,diospyros_virginiana
images/1432.jpg,staphylea_trifolia
images/1451.jpg,maclura_pomifera
images/1459.jpg,prunus_virginiana
images/1467.jpg,maclura_pomifera
images/1469.jpg,maclura_pomifera
images/1479.jpg,prunus_virginiana
images/1492.jpg,maclura_pomifera
images/1496.jpg,acer_rubrum
images/1497.jpg,diospyros_virginiana
images/1507.jpg,acer_rubrum
images/1510.jpg,maclura_pomifera
images/1512.jpg,cryptomeria_japonica
images/1520.jpg,broussonettia_papyrifera
images/1525.jpg,prunus_virginiana
images/1531.jpg,cryptomeria_japonica
images/1534.jpg,ulmus_rubra
images/1552.jpg,maclura_pomifera
images/1553.jpg,prunus_virginiana
images/1560.jpg,prunus_virginiana
images/1562.jpg,tilia_cordata
images/1569.jpg,broussonettia_papyrifera
images/1576.jpg,maclura_pomifera
images/1577.jpg,asimina_triloba
images/1596.jpg,asimina_triloba
images/1602.jpg,ulmus_rubra
images/1624.jpg,asimina_triloba
images/1627.jpg,staphylea_trifolia
images/1633.jpg,ulmus_rubra
images/1636.jpg,maclura_pomifera
images/1655.jpg,asimina_triloba
images/1662.jpg,acer_rubrum
images/1670.jpg,broussonettia_papyrifera
images/1685.jpg,diospyros_virginiana
images/1686.jpg,broussonettia_papyrifera
images/1690.jpg,prunus_virginiana
images/1694.jpg,asimina_triloba
images/1695.jpg,maclura_pomifera
images/1696.jpg,ulmus_rubra
images/1699.jpg,staphylea_trifolia
images/1706.jpg,prunus_virginiana
images/1711.jpg,staphylea_trifolia
images/1713.jpg,diospyros_virginiana
images/1717.jpg,acer_rubrum
images/1721.jpg,maclura_pomifera
images/1727.jpg,asimina_triloba
images/1728.jpg,tilia_cordata
images/1731.jpg,maclura_pomifera
images/1736.jpg,diospyros_virginiana
images/1752.jpg,staphylea_trifolia
images/1770.jpg,cryptomeria_japonica
images/1791.jpg,staphylea_trifolia
images/1798.jpg,staphylea_trifolia
images/1803.jpg,broussonettia_papyrifera
images/1813.jpg,maclura_pomifera
images/1822.jpg,cryptomeria_japonica
images/1823.jpg,broussonettia_papyrifera
images/1846.jpg,acer_rubrum
images/1851.jpg,prunus_virginiana
images/1869.jpg,broussonettia_papyrifera
images/1873.jpg,acer_rubrum
images/1900.jpg,maclura_pomifera
images/1910.jpg,broussonettia_papyrifera
images/1913.jpg,ulmus_rubra
images/1921.jpg,maclura_pomifera
images/1937.jpg,cryptomeria_japonica
images/1939.jpg,staphylea_trifolia
images/1953.jpg,prunus_virginiana
images/1987.jpg,acer_rubrum
images/2000.jpg,diospyros_virginiana
images/2015.jpg,staphylea_trifolia
images/2025.jpg,ulmus_rubra
images/2054.jpg,diospyros_virginiana
images/2063.jpg,ulmus_rubra
images/2068.jpg,acer_rubrum
images/2070.jpg,acer_rubrum
images/2072.jpg,tilia_cordata
images/2078.jpg,ulmus_rubra
images/2086.jpg,staphylea_trifolia
images/2093.jpg,staphylea_trifolia
images/2101.jpg,ulmus_rubra
images/2124.jpg,cryptomeria_japonica
images/2155.jpg,asimina_triloba
images/2164.jpg,diospyros_virginiana
images/2178.jpg,tilia_cordata
images/2182.jpg,ulmus_rubra
images/2188.jpg,staphylea_trifolia
images/2201.jpg,broussonettia_papyrifera
images/2220.jpg,broussonettia_papyrifera
images/2223.jpg,prunus_virginiana
images/2226.jpg,acer_rubrum
images/2254.jpg,diospyros_virginiana
images/2296.jpg,acer_rubrum
images/2306.jpg,ulmus_rubra
images/2307.jpg,diospyros_virginiana
images/2309.jpg,diospyros_virginiana
images/2333.jpg,staphylea_trifolia
images/2350.jpg,ulmus_rubra
images/2356.jpg,diospyros_virginiana
images/2364.jpg,asimina_triloba
images/2375.jpg,ulmus_rubra
images/2377.jpg,acer_rubrum
images/2383.jpg,ulmus_rubra
images/2397.jpg,staphylea_trifolia
images/2401.jpg,cryptomeria_japonica
images/2423.jpg,broussonettia_papyrifera
images/2424.jpg,acer_rubrum
images/2426.jpg,broussonettia_papyrifera
images/2428.jpg,prunus_virginiana
images/2435.jpg,tilia_cordata
images/2436.jpg,staphylea_trifolia
images/2446.jpg,broussonettia_papyrifera
images/2450.jpg,ulmus_rubra
images/2452.jpg,cryptomeria_japonica
images/2466.jpg,staphylea_trifolia
images/2507.jpg,ulmus_rubra
images/2510.jpg,asimina_triloba
images/2512.jpg,staphylea_trifolia
images/2518.jpg,broussonettia_papyrifera
images/2519.jpg,prunus_virginiana
images/2528.jpg,acer_rubrum
images/2532.jpg,broussonettia_papyrifera
images/2538.jpg,broussonettia_papyrifera
images/2545.jpg,ulmus_rubra
images/2561.jpg,diospyros_virginiana
images/2589.jpg,broussonettia_papyrifera
images/2595.jpg,asimina_triloba
images/2617.jpg,ulmus_rubra
images/2645.jpg,tilia_cordata
images/2652.jpg,tilia_cordata
images/2658.jpg,diospyros_virginiana
images/2678.jpg,diospyros_virginiana
images/2689.jpg,tilia_cordata
images/2719.jpg,diospyros_virginiana
images/2730.jpg,acer_rubrum
images/2732.jpg,ulmus_rubra
images/2737.jpg,tilia_cordata
images/2746.jpg,ulmus_rubra
images/2785.jpg,staphylea_trifolia
images/2788.jpg,cryptomeria_japonica
images/2800.jpg,prunus_virginiana
images/2814.jpg,ulmus_rubra
images/2822.jpg,broussonettia_papyrifera
images/2853.jpg,acer_rubrum
images/2857.jpg,acer_rubrum
images/2871.jpg,ulmus_rubra
images/2881.jpg,diospyros_virginiana
images/2883.jpg,asimina_triloba
images/2887.jpg,broussonettia_papyrifera
images/2905.jpg,staphylea_trifolia
images/2959.jpg,tilia_cordata
images/2976.jpg,staphylea_trifolia
images/2992.jpg,diospyros_virginiana
images/2995.jpg,prunus_virginiana
images/2996.jpg,tilia_cordata
images/3019.jpg,acer_rubrum
images/3020.jpg,acer_rubrum
images/3022.jpg,tilia_cordata
images/3027.jpg,prunus_virginiana
images/3028.jpg,prunus_virginiana
images/3031.jpg,diospyros_virginiana
images/3048.jpg,acer_rubrum
images/3052.jpg,acer_rubrum
images/3077.jpg,ulmus_rubra
images/3093.jpg,ulmus_rubra
images/3097.jpg,cryptomeria_japonica
images/3099.jpg,broussonettia_papyrifera
images/3124.jpg,prunus_virginiana
images/3143.jpg,prunus_virginiana
images/3156.jpg,diospyros_virginiana
images/3166.jpg,diospyros_virginiana
images/3168.jpg,ulmus_rubra
images/3191.jpg,ulmus_rubra
images/3196.jpg,cryptomeria_japonica
images/3204.jpg,staphylea_trifolia
images/3225.jpg,prunus_virginiana
images/3231.jpg,broussonettia_papyrifera
images/3251.jpg,diospyros_virginiana
images/3254.jpg,acer_rubrum
images/3262.jpg,ulmus_rubra
images/3281.jpg,acer_rubrum
images/3285.jpg,ulmus_rubra
images/3296.jpg,ulmus_rubra
images/3303.jpg,cryptomeria_japonica
images/3313.jpg,broussonettia_papyrifera
images/3344.jpg,acer_rubrum
images/3354.jpg,broussonettia_papyrifera
images/3372.jpg,prunus_virginiana
images/3379.jpg,broussonettia_papyrifera
images/3410.jpg,cryptomeria_japonica
images/3427.jpg,prunus_virginiana
images/3429.jpg,prunus_virginiana
images/3430.jpg,prunus_virginiana
images/3443.jpg,diospyros_virginiana
images/3457.jpg,cryptomeria_japonica
images/3465.jpg,acer_rubrum
images/3514.jpg,diospyros_virginiana
images/3519.jpg,asimina_triloba
images/3521.jpg,acer_rubrum
images/3523.jpg,asimina_triloba
images/3533.jpg,prunus_virginiana
images/3545.jpg,cryptomeria_japonica
images/3551.jpg,diospyros_virginiana
images/3553.jpg,staphylea_trifolia
images/3566.jpg,cryptomeria_japonica
images/3569.jpg,diospyros_virginiana
images/3613.jpg,tilia_cordata
images/3634.jpg,asimina_triloba
images/3644.jpg,cryptomeria_japonica
images/3645.jpg,prunus_virginiana
images/3657.jpg,acer_rubrum
images/3658.jpg,diospyros_virginiana
images/3667.jpg,staphylea_trifolia
images/3668.jpg,diospyros_virginiana
images/3669.jpg,tilia_cordata
images/3672.jpg,diospyros_virginiana
images/3720.jpg,cryptomeria_japonica
images/3762.jpg,prunus_virginiana
images/3798.jpg,asimina_triloba
images/3808.jpg,acer_rubrum
images/3840.jpg,diospyros_virginiana
images/3847.jpg,staphylea_trifolia
images/3882.jpg,prunus_virginiana
images/3903.jpg,tilia_cordata
images/3915.jpg,ulmus_rubra
images/3931.jpg,prunus_virginiana
images/3941.jpg,asimina_triloba
images/3944.jpg,staphylea_trifolia
images/3983.jpg,tilia_cordata
images/4003.jpg,acer_rubrum
images/4022.jpg,broussonettia_papyrifera
images/4044.jpg,ulmus_rubra
images/4047.jpg,prunus_virginiana
images/4054.jpg,prunus_virginiana
images/4068.jpg,staphylea_trifolia
images/4070.jpg,prunus_virginiana
images/4083.jpg,acer_rubrum
images/4085.jpg,broussonettia_papyrifera
images/4091.jpg,cryptomeria_japonica
images/4094.jpg,cryptomeria_japonica
images/4109.jpg,broussonettia_papyrifera
images/4112.jpg,asimina_triloba
images/4125.jpg,broussonettia_papyrifera
images/4144.jpg,diospyros_virginiana
images/4149.jpg,tilia_cordata
images/4160.jpg,tilia_cordata
images/4192.jpg,cryptomeria_japonica
images/4200.jpg,prunus_virginiana
images/4201.jpg,acer_rubrum
images/4209.jpg,ulmus_rubra
images/4214.jpg,asimina_triloba
images/4224.jpg,staphylea_trifolia
images/4234.jpg,ulmus_rubra
images/4238.jpg,acer_rubrum
images/4253.jpg,staphylea_trifolia
images/4256.jpg,asimina_triloba
images/4264.jpg,acer_rubrum
images/4267.jpg,acer_rubrum
images/4278.jpg,prunus_virginiana
images/4296.jpg,acer_rubrum
images/4302.jpg,ulmus_rubra
images/4304.jpg,prunus_virginiana
images/4318.jpg,cryptomeria_japonica
images/4328.jpg,diospyros_virginiana
images/4329.jpg,asimina_triloba
images/4330.jpg,staphylea_trifolia
images/4331.jpg,acer_rubrum
images/4334.jpg,tilia_cordata
images/4342.jpg,diospyros_virginiana
images/4368.jpg,prunus_virginiana
images/4374.jpg,broussonettia_papyrifera
images/4400.jpg,ulmus_rubra
images/4409.jpg,broussonettia_papyrifera
images/4415.jpg,acer_rubrum
images/4419.jpg,asimina_triloba
images/4450.jpg,tilia_cordata
images/4454.jpg,asimina_triloba
images/4463.jpg,ulmus_rubra
images/4465.jpg,asimina_triloba
images/4468.jpg,ulmus_rubra
images/4480.jpg,asimina_triloba
images/4481.jpg,broussonettia_papyrifera
images/4501.jpg,asimina_triloba
images/4536.jpg,prunus_virginiana
images/4548.jpg,broussonettia_papyrifera
images/4558.jpg,broussonettia_papyrifera
images/4590.jpg,tilia_cordata
images/4598.jpg,broussonettia_papyrifera
images/4611.jpg,broussonettia_papyrifera
images/4616.jpg,diospyros_virginiana
images/4627.jpg,acer_rubrum
images/4635.jpg,prunus_virginiana
images/4645.jpg,asimina_triloba
images/4688.jpg,ulmus_rubra
images/4712.jpg,prunus_virginiana
images/4728.jpg,tilia_cordata
images/4766.jpg,prunus_virginiana
images/4779.jpg,asimina_triloba
images/4786.jpg,prunus_virginiana
images/4834.jpg,diospyros_virginiana
images/4835.jpg,ulmus_rubra
images/4855.jpg,diospyros_virginiana
images/4874.jpg,prunus_virginiana
images/4879.jpg,diospyros_virginiana
images/4903.jpg,prunus_virginiana
images/4924.jpg,ulmus_rubra
images/4937.jpg,cryptomeria_japonica
images/4948.jpg,prunus_virginiana
images/4977.jpg,broussonettia_papyrifera
images/4979.jpg,acer_rubrum
images/4992.jpg,cryptomeria_japonica
images/5000.jpg,tilia_cordata
images/5012.jpg,asimina_triloba
images/5017.jpg,ulmus_rubra
images/5082.jpg,tilia_cordata
images/5094.jpg,ulmus_rubra
images/5097.jpg,staphylea_trifolia
images/5101.jpg,acer_rubrum
images/5111.jpg,asimina_triloba
images/5121.jpg,tilia_cordata
images/5122.jpg,asimina_triloba
images/5139.jpg,asimina_triloba
images/5148.jpg,diospyros_virginiana
images/5160.jpg,asimina_triloba
images/5172.jpg,ulmus_rubra
images/5177.jpg,ulmus_rubra
images/5184.jpg,ulmus_rubra
images/5185.jpg,broussonettia_papyrifera
images/5187.jpg,asimina_triloba
images/5195.jpg,acer_rubrum
images/5236.jpg,prunus_virginiana
images/5239.jpg,broussonettia_papyrifera
images/5243.jpg,diospyros_virginiana
images/5260.jpg,prunus_virginiana
images/5295.jpg,ulmus_rubra
images/5296.jpg,diospyros_virginiana
images/5323.jpg,ulmus_rubra
images/5326.jpg,ulmus_rubra
images/5329.jpg,acer_rubrum
images/5347.jpg,tilia_cordata
images/5374.jpg,ulmus_rubra
images/5383.jpg,broussonettia_papyrifera
images/5392.jpg,cryptomeria_japonica
images/5402.jpg,ulmus_rubra
images/5425.jpg,acer_rubrum
images/5448.jpg,staphylea_trifolia
images/5460.jpg,tilia_cordata
images/5475.jpg,tilia_cordata
images/5476.jpg,broussonettia_papyrifera
